dataset,representation,split,class_id,class_label,count,share
coronary,baseline,tuning_val,0,neg,79,0.8586956521739131
coronary,baseline,tuning_val,1,pos,13,0.14130434782608695
coronary,baseline,fold_1_train,0,neg,1012,0.8590831918505942
coronary,baseline,fold_1_train,1,pos,166,0.14091680814940577
coronary,baseline,fold_1_test,0,neg,253,0.8576271186440678
coronary,baseline,fold_1_test,1,pos,42,0.1423728813559322
credit_approval,tensor,tuning_train,0,+,46,0.44660194174757284
credit_approval,tensor,tuning_train,1,-,57,0.5533980582524272
credit_approval,tensor,tuning_val,0,+,15,0.42857142857142855
credit_approval,tensor,tuning_val,1,-,20,0.5714285714285714
credit_approval,tensor,fold_1_train,0,+,196,0.4444444444444444
credit_approval,tensor,fold_1_train,1,-,245,0.5555555555555556
credit_approval,tensor,fold_1_test,0,+,50,0.45045045045045046
credit_approval,tensor,fold_1_test,1,-,61,0.5495495495495496
credit_approval,baseline,tuning_train,0,+,46,0.44660194174757284
credit_approval,baseline,tuning_train,1,-,57,0.5533980582524272
credit_approval,baseline,tuning_val,0,+,15,0.42857142857142855
credit_approval,baseline,tuning_val,1,-,20,0.5714285714285714
credit_approval,baseline,fold_1_train,0,+,196,0.4444444444444444
credit_approval,baseline,fold_1_train,1,-,245,0.5555555555555556
credit_approval,baseline,fold_1_test,0,+,50,0.45045045045045046
credit_approval,baseline,fold_1_test,1,-,61,0.5495495495495496
dmft,tensor,tuning_train,0,All_methods,19,0.1919191919191919
dmft,tensor,tuning_train,1,Diet_enrichment,19,0.1919191919191919
dmft,tensor,tuning_train,2,Health_education,19,0.1919191919191919
dmft,tensor,tuning_train,3,Mouthwash,23,0.23232323232323232
dmft,tensor,tuning_train,4,Oral_hygiene,19,0.1919191919191919
dmft,tensor,tuning_val,0,All_methods,6,0.18181818181818182
dmft,tensor,tuning_val,1,Diet_enrichment,7,0.21212121212121213
dmft,tensor,tuning_val,2,Health_education,6,0.18181818181818182
dmft,tensor,tuning_val,3,Mouthwash,8,0.24242424242424243
dmft,tensor,tuning_val,4,Oral_hygiene,6,0.18181818181818182
dmft,tensor,fold_1_train,0,All_methods,81,0.19148936170212766
dmft,tensor,fold_1_train,1,Diet_enrichment,85,0.20094562647754138
dmft,tensor,fold_1_train,2,Health_education,79,0.1867612293144208
dmft,tensor,fold_1_train,3,Mouthwash,99,0.23404255319148937
dmft,tensor,fold_1_train,4,Oral_hygiene,79,0.1867612293144208
dmft,tensor,fold_1_test,0,All_methods,21,0.19811320754716982
dmft,tensor,fold_1_test,1,Diet_enrichment,21,0.19811320754716982
dmft,tensor,fold_1_test,2,Health_education,20,0.18867924528301888
dmft,tensor,fold_1_test,3,Mouthwash,25,0.2358490566037736
dmft,tensor,fold_1_test,4,Oral_hygiene,19,0.1792452830188679
dmft,baseline,tuning_train,0,All_methods,19,0.1919191919191919
dmft,baseline,tuning_train,1,Diet_enrichment,19,0.1919191919191919
dmft,baseline,tuning_train,2,Health_education,19,0.1919191919191919
dmft,baseline,tuning_train,3,Mouthwash,23,0.23232323232323232
dmft,baseline,tuning_train,4,Oral_hygiene,19,0.1919191919191919
dmft,baseline,tuning_val,0,All_methods,6,0.18181818181818182
dmft,baseline,tuning_val,1,Diet_enrichment,7,0.21212121212121213
dmft,baseline,tuning_val,2,Health_education,6,0.18181818181818182
dmft,baseline,tuning_val,3,Mouthwash,8,0.24242424242424243
dmft,baseline,tuning_val,4,Oral_hygiene,6,0.18181818181818182
dmft,baseline,fold_1_train,0,All_methods,81,0.19148936170212766
dmft,baseline,fold_1_train,1,Diet_enrichment,85,0.20094562647754138
dmft,baseline,fold_1_train,2,Health_education,79,0.1867612293144208
dmft,baseline,fold_1_train,3,Mouthwash,99,0.23404255319148937
dmft,baseline,fold_1_train,4,Oral_hygiene,79,0.1867612293144208
dmft,baseline,fold_1_test,0,All_methods,21,0.19811320754716982
dmft,baseline,fold_1_test,1,Diet_enrichment,21,0.19811320754716982
dmft,baseline,fold_1_test,2,Health_education,20,0.18867924528301888
dmft,baseline,fold_1_test,3,Mouthwash,25,0.2358490566037736
dmft,baseline,fold_1_test,4,Oral_hygiene,19,0.1792452830188679
german_gss,tensor,tuning_train,0,N,13,0.21666666666666667
german_gss,tensor,tuning_train,1,P,47,0.7833333333333333
german_gss,tensor,tuning_val,0,N,5,0.25
german_gss,tensor,tuning_val,1,P,15,0.75
german_gss,tensor,fold_1_train,0,N,58,0.2265625
german_gss,tensor,fold_1_train,1,P,198,0.7734375
german_gss,tensor,fold_1_test,0,N,14,0.21875
german_gss,tensor,fold_1_test,1,P,50,0.78125
german_gss,baseline,tuning_train,0,N,13,0.21666666666666667
german_gss,baseline,tuning_train,1,P,47,0.7833333333333333
german_gss,baseline,tuning_val,0,N,5,0.25
german_gss,baseline,tuning_val,1,P,15,0.75
german_gss,baseline,fold_1_train,0,N,58,0.2265625
german_gss,baseline,fold_1_train,1,P,198,0.7734375
german_gss,baseline,fold_1_test,0,N,14,0.21875
german_gss,baseline,fold_1_test,1,P,50,0.78125
hayesroth,tensor,tuning_train,0,1,7,0.3684210526315789
hayesroth,tensor,tuning_train,1,2,7,0.3684210526315789
hayesroth,tensor,tuning_train,2,3,5,0.2631578947368421
hayesroth,tensor,tuning_val,0,1,3,0.42857142857142855
hayesroth,tensor,tuning_val,1,2,3,0.42857142857142855
hayesroth,tensor,tuning_val,2,3,1,0.14285714285714285
hayesroth,tensor,fold_1_train,0,1,33,0.39285714285714285
hayesroth,tensor,fold_1_train,1,2,32,0.38095238095238093
hayesroth,tensor,fold_1_train,2,3,19,0.2261904761904762
hayesroth,tensor,fold_1_test,0,1,8,0.36363636363636365
hayesroth,tensor,fold_1_test,1,2,9,0.4090909090909091
hayesroth,tensor,fold_1_test,2,3,5,0.22727272727272727
hayesroth,baseline,tuning_train,0,1,7,0.3684210526315789
hayesroth,baseline,tuning_train,1,2,7,0.3684210526315789
hayesroth,baseline,tuning_train,2,3,5,0.2631578947368421
hayesroth,baseline,tuning_val,0,1,3,0.42857142857142855
hayesroth,baseline,tuning_val,1,2,3,0.42857142857142855
hayesroth,baseline,tuning_val,2,3,1,0.14285714285714285
hayesroth,baseline,fold_1_train,0,1,33,0.39285714285714285
hayesroth,baseline,fold_1_train,1,2,32,0.38095238095238093
hayesroth,baseline,fold_1_train,2,3,19,0.2261904761904762
hayesroth,baseline,fold_1_test,0,1,8,0.36363636363636365
hayesroth,baseline,fold_1_test,1,2,9,0.4090909090909091
hayesroth,baseline,fold_1_test,2,3,5,0.22727272727272727
house_votes_84,tensor,tuning_train,0,democrat,40,0.6153846153846154
house_votes_84,tensor,tuning_train,1,republican,25,0.38461538461538464
house_votes_84,tensor,tuning_val,0,democrat,13,0.5909090909090909
house_votes_84,tensor,tuning_val,1,republican,9,0.4090909090909091
house_votes_84,tensor,fold_1_train,0,democrat,171,0.6151079136690647
house_votes_84,tensor,fold_1_train,1,republican,107,0.38489208633093525
house_votes_84,tensor,fold_1_test,0,democrat,43,0.6142857142857143
house_votes_84,tensor,fold_1_test,1,republican,27,0.38571428571428573
house_votes_84,baseline,tuning_train,0,democrat,40,0.6153846153846154
house_votes_84,baseline,tuning_train,1,republican,25,0.38461538461538464
house_votes_84,baseline,tuning_val,0,democrat,13,0.5909090909090909
house_votes_84,baseline,tuning_val,1,republican,9,0.4090909090909091
house_votes_84,baseline,fold_1_train,0,democrat,171,0.6151079136690647
house_votes_84,baseline,fold_1_train,1,republican,107,0.38489208633093525
house_votes_84,baseline,fold_1_test,0,democrat,43,0.6142857142857143
house_votes_84,baseline,fold_1_test,1,republican,27,0.38571428571428573
krkopt,tensor,tuning_train,0,draw,419,0.0995722433460076
krkopt,tensor,tuning_train,1,eight,215,0.05109315589353612
krkopt,tensor,tuning_train,2,eleven,428,0.10171102661596958
krkopt,tensor,tuning_train,3,fifteen,325,0.07723384030418251
krkopt,tensor,tuning_train,4,five,71,0.016872623574144485
krkopt,tensor,tuning_train,5,four,30,0.007129277566539924
krkopt,tensor,tuning_train,6,fourteen,683,0.16230988593155893
krkopt,tensor,tuning_train,7,nine,256,0.060836501901140684
krkopt,tensor,tuning_train,8,one,12,0.0028517110266159697
krkopt,tensor,tuning_train,9,seven,103,0.024477186311787073
krkopt,tensor,tuning_train,10,six,88,0.02091254752851711
krkopt,tensor,tuning_train,11,sixteen,59,0.014020912547528517
krkopt,tensor,tuning_train,12,ten,298,0.07081749049429657
krkopt,tensor,tuning_train,13,thirteen,629,0.14947718631178708
krkopt,tensor,tuning_train,14,three,12,0.0028517110266159697
krkopt,tensor,tuning_train,15,twelve,539,0.1280893536121673
krkopt,tensor,tuning_train,16,two,37,0.00879277566539924
krkopt,tensor,tuning_train,17,zero,4,0.0009505703422053232
krkopt,tensor,tuning_val,0,draw,140,0.09978617248752673
krkopt,tensor,tuning_val,1,eight,72,0.05131860299358518
krkopt,tensor,tuning_val,2,eleven,143,0.10192444761225944
krkopt,tensor,tuning_val,3,fifteen,108,0.07697790449037777
krkopt,tensor,tuning_val,4,five,23,0.01639344262295082
krkopt,tensor,tuning_val,5,four,10,0.007127583749109052
krkopt,tensor,tuning_val,6,fourteen,228,0.16250890947968638
krkopt,tensor,tuning_val,7,nine,86,0.06129722024233785
krkopt,tensor,tuning_val,8,one,4,0.002851033499643621
krkopt,tensor,tuning_val,9,seven,34,0.024233784746970778
krkopt,tensor,tuning_val,10,six,30,0.021382751247327157
krkopt,tensor,tuning_val,11,sixteen,19,0.0135424091233072
krkopt,tensor,tuning_val,12,ten,99,0.07056307911617961
krkopt,tensor,tuning_val,13,thirteen,210,0.1496792587312901
krkopt,tensor,tuning_val,14,three,4,0.002851033499643621
krkopt,tensor,tuning_val,15,twelve,180,0.12829650748396293
krkopt,tensor,tuning_val,16,two,12,0.008553100498930863
krkopt,tensor,tuning_val,17,zero,1,0.0007127583749109052
krkopt,tensor,fold_1_train,0,draw,1790,0.0996881265315215
krkopt,tensor,fold_1_train,1,eight,916,0.051013588772555137
krkopt,tensor,fold_1_train,2,eleven,1826,0.10169302740031187
krkopt,tensor,fold_1_train,3,fifteen,1386,0.0771886834484295
krkopt,tensor,fold_1_train,4,five,302,0.01681889062151927
krkopt,tensor,fold_1_train,5,four,126,0.007017153040766317
krkopt,tensor,fold_1_train,6,fourteen,2914,0.16228558699042103
krkopt,tensor,fold_1_train,7,nine,1096,0.061038093116507014
krkopt,tensor,fold_1_train,8,one,50,0.002784584539986634
krkopt,tensor,fold_1_train,9,seven,437,0.02433726887948318
krkopt,tensor,fold_1_train,10,six,380,0.021162842503898417
krkopt,tensor,fold_1_train,11,sixteen,250,0.01392292269993317
krkopt,tensor,fold_1_train,12,ten,1270,0.0707284473156605
krkopt,tensor,fold_1_train,13,thirteen,2684,0.1494764981064825
krkopt,tensor,fold_1_train,14,three,52,0.0028959679215860993
krkopt,tensor,fold_1_train,15,twelve,2302,0.12820227222098463
krkopt,tensor,fold_1_train,16,two,157,0.00874359545555803
krkopt,tensor,fold_1_train,17,zero,18,0.0010024504343951882
krkopt,tensor,fold_1_test,0,draw,447,0.09957674314992203
krkopt,tensor,fold_1_test,1,eight,230,0.05123635553575406
krkopt,tensor,fold_1_test,2,eleven,457,0.10180441078191134
krkopt,tensor,fold_1_test,3,fifteen,347,0.07730006683002896
krkopt,tensor,fold_1_test,4,five,75,0.016707507239919803
krkopt,tensor,fold_1_test,5,four,32,0.007128536422365783
krkopt,tensor,fold_1_test,6,fourteen,728,0.16217420360882157
krkopt,tensor,fold_1_test,7,nine,274,0.061038093116507014
krkopt,tensor,fold_1_test,8,one,12,0.0026732011583871684
krkopt,tensor,fold_1_test,9,seven,109,0.02428157718868345
krkopt,tensor,fold_1_test,10,six,94,0.020940075740699487
krkopt,tensor,fold_1_test,11,sixteen,62,0.013811539318333704
krkopt,tensor,fold_1_test,12,ten,318,0.07083983069725996
krkopt,tensor,fold_1_test,13,thirteen,671,0.1494764981064825
krkopt,tensor,fold_1_test,14,three,13,0.0028959679215860993
krkopt,tensor,fold_1_test,15,twelve,576,0.1283136556025841
krkopt,tensor,fold_1_test,16,two,40,0.008910670527957229
krkopt,tensor,fold_1_test,17,zero,4,0.0008910670527957229
krkopt,baseline,tuning_train,0,draw,419,0.0995722433460076
krkopt,baseline,tuning_train,1,eight,215,0.05109315589353612
krkopt,baseline,tuning_train,2,eleven,428,0.10171102661596958
krkopt,baseline,tuning_train,3,fifteen,325,0.07723384030418251
krkopt,baseline,tuning_train,4,five,71,0.016872623574144485
krkopt,baseline,tuning_train,5,four,30,0.007129277566539924
krkopt,baseline,tuning_train,6,fourteen,683,0.16230988593155893
krkopt,baseline,tuning_train,7,nine,256,0.060836501901140684
krkopt,baseline,tuning_train,8,one,12,0.0028517110266159697
krkopt,baseline,tuning_train,9,seven,103,0.024477186311787073
krkopt,baseline,tuning_train,10,six,88,0.02091254752851711
krkopt,baseline,tuning_train,11,sixteen,59,0.014020912547528517
krkopt,baseline,tuning_train,12,ten,298,0.07081749049429657
krkopt,baseline,tuning_train,13,thirteen,629,0.14947718631178708
krkopt,baseline,tuning_train,14,three,12,0.0028517110266159697
krkopt,baseline,tuning_train,15,twelve,539,0.1280893536121673
krkopt,baseline,tuning_train,16,two,37,0.00879277566539924
krkopt,baseline,tuning_train,17,zero,4,0.0009505703422053232
krkopt,baseline,tuning_val,0,draw,140,0.09978617248752673
krkopt,baseline,tuning_val,1,eight,72,0.05131860299358518
krkopt,baseline,tuning_val,2,eleven,143,0.10192444761225944
krkopt,baseline,tuning_val,3,fifteen,108,0.07697790449037777
krkopt,baseline,tuning_val,4,five,23,0.01639344262295082
krkopt,baseline,tuning_val,5,four,10,0.007127583749109052
krkopt,baseline,tuning_val,6,fourteen,228,0.16250890947968638
krkopt,baseline,tuning_val,7,nine,86,0.06129722024233785
krkopt,baseline,tuning_val,8,one,4,0.002851033499643621
krkopt,baseline,tuning_val,9,seven,34,0.024233784746970778
krkopt,baseline,tuning_val,10,six,30,0.021382751247327157
krkopt,baseline,tuning_val,11,sixteen,19,0.0135424091233072
krkopt,baseline,tuning_val,12,ten,99,0.07056307911617961
krkopt,baseline,tuning_val,13,thirteen,210,0.1496792587312901
krkopt,baseline,tuning_val,14,three,4,0.002851033499643621
krkopt,baseline,tuning_val,15,twelve,180,0.12829650748396293
krkopt,baseline,tuning_val,16,two,12,0.008553100498930863
krkopt,baseline,tuning_val,17,zero,1,0.0007127583749109052
krkopt,baseline,fold_1_train,0,draw,1790,0.0996881265315215
krkopt,baseline,fold_1_train,1,eight,916,0.051013588772555137
krkopt,baseline,fold_1_train,2,eleven,1826,0.10169302740031187
krkopt,baseline,fold_1_train,3,fifteen,1386,0.0771886834484295
krkopt,baseline,fold_1_train,4,five,302,0.01681889062151927
krkopt,baseline,fold_1_train,5,four,126,0.007017153040766317
krkopt,baseline,fold_1_train,6,fourteen,2914,0.16228558699042103
krkopt,baseline,fold_1_train,7,nine,1096,0.061038093116507014
krkopt,baseline,fold_1_train,8,one,50,0.002784584539986634
krkopt,baseline,fold_1_train,9,seven,437,0.02433726887948318
krkopt,baseline,fold_1_train,10,six,380,0.021162842503898417
krkopt,baseline,fold_1_train,11,sixteen,250,0.01392292269993317
krkopt,baseline,fold_1_train,12,ten,1270,0.0707284473156605
krkopt,baseline,fold_1_train,13,thirteen,2684,0.1494764981064825
krkopt,baseline,fold_1_train,14,three,52,0.0028959679215860993
krkopt,baseline,fold_1_train,15,twelve,2302,0.12820227222098463
krkopt,baseline,fold_1_train,16,two,157,0.00874359545555803
krkopt,baseline,fold_1_train,17,zero,18,0.0010024504343951882
