dataset,representation,feature,feature_type,cardinality
secondary_mushroom,baseline,veil-color,categorical,8.0
secondary_mushroom,baseline,has-ring,categorical,4.0
secondary_mushroom,baseline,ring-type,categorical,10.0
secondary_mushroom,baseline,spore-print-color,categorical,9.0
secondary_mushroom,baseline,habitat,categorical,10.0
secondary_mushroom,baseline,season,categorical,6.0
secondary_mushroom,baseline,cap-diameter,numerical,
secondary_mushroom,baseline,stem-height,numerical,
secondary_mushroom,baseline,stem-width,numerical,
sensorless_drive,tensor,feature_1,numerical,10.0
sensorless_drive,tensor,feature_2,numerical,10.0
sensorless_drive,tensor,feature_3,numerical,10.0
sensorless_drive,tensor,feature_4,numerical,10.0
sensorless_drive,tensor,feature_5,numerical,10.0
sensorless_drive,tensor,feature_6,numerical,10.0
sensorless_drive,tensor,feature_7,numerical,10.0
sensorless_drive,tensor,feature_8,numerical,10.0
sensorless_drive,tensor,feature_9,numerical,10.0
sensorless_drive,tensor,feature_10,numerical,10.0
sensorless_drive,tensor,feature_11,numerical,10.0
sensorless_drive,tensor,feature_12,numerical,10.0
sensorless_drive,tensor,feature_13,numerical,10.0
sensorless_drive,tensor,feature_14,numerical,10.0
sensorless_drive,tensor,feature_15,numerical,10.0
sensorless_drive,tensor,feature_16,numerical,10.0
sensorless_drive,tensor,feature_17,numerical,10.0
sensorless_drive,tensor,feature_18,numerical,10.0
sensorless_drive,tensor,feature_19,numerical,10.0
sensorless_drive,tensor,feature_20,numerical,10.0
sensorless_drive,tensor,feature_21,numerical,10.0
sensorless_drive,tensor,feature_22,numerical,10.0
sensorless_drive,tensor,feature_23,numerical,10.0
sensorless_drive,tensor,feature_24,numerical,10.0
sensorless_drive,tensor,feature_25,numerical,10.0
sensorless_drive,tensor,feature_26,numerical,10.0
sensorless_drive,tensor,feature_27,numerical,10.0
sensorless_drive,tensor,feature_28,numerical,10.0
sensorless_drive,tensor,feature_29,numerical,10.0
sensorless_drive,tensor,feature_30,numerical,10.0
sensorless_drive,tensor,feature_31,numerical,10.0
sensorless_drive,tensor,feature_32,numerical,10.0
sensorless_drive,tensor,feature_33,numerical,10.0
sensorless_drive,tensor,feature_34,numerical,10.0
sensorless_drive,tensor,feature_35,numerical,10.0
sensorless_drive,tensor,feature_36,numerical,10.0
sensorless_drive,tensor,feature_37,numerical,10.0
sensorless_drive,tensor,feature_38,numerical,10.0
sensorless_drive,tensor,feature_39,numerical,10.0
sensorless_drive,tensor,feature_40,numerical,10.0
sensorless_drive,tensor,feature_41,numerical,10.0
sensorless_drive,tensor,feature_42,numerical,10.0
sensorless_drive,tensor,feature_43,numerical,10.0
sensorless_drive,tensor,feature_44,numerical,10.0
sensorless_drive,tensor,feature_45,numerical,10.0
sensorless_drive,tensor,feature_46,numerical,10.0
sensorless_drive,tensor,feature_47,numerical,10.0
sensorless_drive,tensor,feature_48,numerical,10.0
sensorless_drive,baseline,feature_1,numerical,
sensorless_drive,baseline,feature_2,numerical,
sensorless_drive,baseline,feature_3,numerical,
sensorless_drive,baseline,feature_4,numerical,
sensorless_drive,baseline,feature_5,numerical,
sensorless_drive,baseline,feature_6,numerical,
sensorless_drive,baseline,feature_7,numerical,
sensorless_drive,baseline,feature_8,numerical,
sensorless_drive,baseline,feature_9,numerical,
sensorless_drive,baseline,feature_10,numerical,
sensorless_drive,baseline,feature_11,numerical,
sensorless_drive,baseline,feature_12,numerical,
sensorless_drive,baseline,feature_13,numerical,
sensorless_drive,baseline,feature_14,numerical,
sensorless_drive,baseline,feature_15,numerical,
sensorless_drive,baseline,feature_16,numerical,
sensorless_drive,baseline,feature_17,numerical,
sensorless_drive,baseline,feature_18,numerical,
sensorless_drive,baseline,feature_19,numerical,
sensorless_drive,baseline,feature_20,numerical,
sensorless_drive,baseline,feature_21,numerical,
sensorless_drive,baseline,feature_22,numerical,
sensorless_drive,baseline,feature_23,numerical,
sensorless_drive,baseline,feature_24,numerical,
sensorless_drive,baseline,feature_25,numerical,
sensorless_drive,baseline,feature_26,numerical,
sensorless_drive,baseline,feature_27,numerical,
sensorless_drive,baseline,feature_28,numerical,
sensorless_drive,baseline,feature_29,numerical,
sensorless_drive,baseline,feature_30,numerical,
sensorless_drive,baseline,feature_31,numerical,
sensorless_drive,baseline,feature_32,numerical,
sensorless_drive,baseline,feature_33,numerical,
sensorless_drive,baseline,feature_34,numerical,
sensorless_drive,baseline,feature_35,numerical,
sensorless_drive,baseline,feature_36,numerical,
sensorless_drive,baseline,feature_37,numerical,
sensorless_drive,baseline,feature_38,numerical,
sensorless_drive,baseline,feature_39,numerical,
sensorless_drive,baseline,feature_40,numerical,
sensorless_drive,baseline,feature_41,numerical,
sensorless_drive,baseline,feature_42,numerical,
sensorless_drive,baseline,feature_43,numerical,
sensorless_drive,baseline,feature_44,numerical,
sensorless_drive,baseline,feature_45,numerical,
sensorless_drive,baseline,feature_46,numerical,
sensorless_drive,baseline,feature_47,numerical,
sensorless_drive,baseline,feature_48,numerical,
sensory,tensor,Occasion,categorical,4.0
sensory,tensor,Judges,categorical,8.0
sensory,tensor,Interval,categorical,5.0
sensory,tensor,Sittings,categorical,6.0
sensory,tensor,Position,categorical,6.0
sensory,tensor,Squares,categorical,4.0
sensory,tensor,Rows,categorical,5.0
sensory,tensor,Columns,categorical,6.0
sensory,tensor,Halfplot,categorical,4.0
sensory,tensor,Trellis,categorical,6.0
sensory,tensor,Method,categorical,4.0
sensory,baseline,Occasion,categorical,4.0
sensory,baseline,Judges,categorical,8.0
sensory,baseline,Interval,categorical,5.0
sensory,baseline,Sittings,categorical,6.0
sensory,baseline,Position,categorical,6.0
sensory,baseline,Squares,categorical,4.0
sensory,baseline,Rows,categorical,5.0
sensory,baseline,Columns,categorical,6.0
sensory,baseline,Halfplot,categorical,4.0
sensory,baseline,Trellis,categorical,6.0
sensory,baseline,Method,categorical,4.0
shuttle,tensor,feature_1,numerical,9.0
shuttle,tensor,feature_2,numerical,4.0
shuttle,tensor,feature_3,numerical,10.0
shuttle,tensor,feature_4,numerical,4.0
shuttle,tensor,feature_5,numerical,10.0
shuttle,tensor,feature_6,numerical,8.0
shuttle,tensor,feature_7,numerical,10.0
shuttle,tensor,feature_8,numerical,10.0
shuttle,tensor,feature_9,numerical,6.0
shuttle,baseline,feature_1,numerical,
shuttle,baseline,feature_2,numerical,
shuttle,baseline,feature_3,numerical,
shuttle,baseline,feature_4,numerical,
shuttle,baseline,feature_5,numerical,
shuttle,baseline,feature_6,numerical,
shuttle,baseline,feature_7,numerical,
shuttle,baseline,feature_8,numerical,
shuttle,baseline,feature_9,numerical,
skin_segmentation,tensor,B,numerical,10.0
skin_segmentation,tensor,G,numerical,10.0
skin_segmentation,tensor,R,numerical,10.0
skin_segmentation,baseline,B,numerical,
skin_segmentation,baseline,G,numerical,
skin_segmentation,baseline,R,numerical,
three_of_nine,tensor,F1,categorical,4.0
three_of_nine,tensor,F2,categorical,4.0
three_of_nine,tensor,F3,categorical,4.0
three_of_nine,tensor,F4,categorical,4.0
three_of_nine,tensor,F5,categorical,4.0
three_of_nine,tensor,F6,categorical,4.0
three_of_nine,tensor,F7,categorical,4.0
three_of_nine,tensor,F8,categorical,4.0
three_of_nine,tensor,F9,categorical,4.0
three_of_nine,baseline,F1,categorical,4.0
three_of_nine,baseline,F2,categorical,4.0
three_of_nine,baseline,F3,categorical,4.0
three_of_nine,baseline,F4,categorical,4.0
three_of_nine,baseline,F5,categorical,4.0
three_of_nine,baseline,F6,categorical,4.0
three_of_nine,baseline,F7,categorical,4.0
three_of_nine,baseline,F8,categorical,4.0
three_of_nine,baseline,F9,categorical,4.0
vehicle,tensor,Alcohol_related,categorical,4.0
vehicle,tensor,Gender,categorical,4.0
vehicle,tensor,Type,categorical,4.0
vehicle,tensor,Age,categorical,8.0
vehicle,baseline,Alcohol_related,categorical,4.0
vehicle,baseline,Gender,categorical,4.0
vehicle,baseline,Type,categorical,4.0
vehicle,baseline,Age,categorical,8.0
xd6,tensor,Attribute_1,categorical,4.0
xd6,tensor,Attribute_2,categorical,4.0
xd6,tensor,Attribute_3,categorical,4.0
xd6,tensor,Attribute_4,categorical,4.0
xd6,tensor,Attribute_5,categorical,4.0
xd6,tensor,Attribute_6,categorical,4.0
xd6,tensor,Attribute_7,categorical,4.0
xd6,tensor,Attribute_8,categorical,4.0
xd6,tensor,Attribute_9,categorical,4.0
xd6,baseline,Attribute_1,categorical,4.0
xd6,baseline,Attribute_2,categorical,4.0
xd6,baseline,Attribute_3,categorical,4.0
xd6,baseline,Attribute_4,categorical,4.0
xd6,baseline,Attribute_5,categorical,4.0
xd6,baseline,Attribute_6,categorical,4.0
xd6,baseline,Attribute_7,categorical,4.0
xd6,baseline,Attribute_8,categorical,4.0
xd6,baseline,Attribute_9,categorical,4.0
